drug	gene	action
omacetaxine mepesuccinate		antagonist
guanabenz	ADRA2A	agonist
alendronic acid	FDPS	inhibitor
apis mellifera venom		
honeydew melon		
strawberry		
clomifene	ESR1	antagonist
levocabastine	HRH1	antagonist
morniflumate		
mebutamate		
canagliflozin		
doxepin	HRH1	antagonist
fluconazole		
nimesulide	PTGS2	inhibitor
sulfamoxole		inhibitor
aspartame		
human papillomavirus type 18 l1 capsid protein antigen		
chili pepper		
raltegravir		
alefacept	CD2	inhibitor
mersalyl		
varicella zoster vaccine (recombinant)		
methylergometrine	DRD1	antagonist
conivaptan	AVPR1A	antagonist
riamet		
carbinoxamine	HRH1	antagonist
tetradecyl hydrogen sulfate (ester)	PROCR	antagonist
populus fremontii pollen		
diacerein		
juniperus pinchotii pollen		
donepezil	ACHE	inhibitor
avobenzone		
topotecan	TOP1	inhibitor
doxercalciferol		
neisseria meningitidis group a capsular polysaccharide diphtheria toxoid conjugate antigen		
iodoform		
pegademase bovine		metabolizer
influenza a virus a/california/7/2009 x-179a (h1n1) antigen (formaldehyde inactivated)		
interferon alfacon-1	IFNAR1	binder
mepyramine		
timolol	ADRB1	antagonist
betazole	HRH2	agonist
tilarginine		
flumethasone	NR3C1	agonist
propantheline	CHRM1	antagonist
acrivastine	HRH1	antagonist
doxycycline		inhibitor
nicardipine	CACNA1C	inhibitor
fluprednisolone		
tixocortol	NR3C1	binder
oregano		
rosiglitazone	PPARG	agonist
chromium		
white pepper		
diethylcarbamazine	ALOX5	inhibitor
gabapentin enacarbil		
mazindol	SLC6A2	inhibitor
trandolapril	ACE	inhibitor
exametazime		
naltrexone	OPRD1	antagonist
dihydrotachysterol	VDR	agonist
meningococcal polysaccharide vaccine group y		
hydroxypropyl cellulose		
zonisamide	SCN1A	inhibitor
bepotastine	HRH1	antagonist
triflupromazine	DRD1	antagonist
colestipol		binder
mumps virus strain b level jeryl lynn live antigen		
rescinnamine	ACE	inhibitor
levetiracetam	SV2A	agonist
cefixime		inhibitor
pefloxacin		inhibitor
valrubicin		intercalation
furazolidone		cross-linking/alkylation
tisagenlecleucel	CD19	antibody
tolvaptan	AVPR2	antagonist
orange		
buclizine	HRH1	antagonist
starch, corn		
linagliptin	DPP4	inhibitor
indinavir		inhibitor
yttrium y-90		
regadenoson	ADORA2A	agonist
methyl cellulose		
black-eyed pea		
iocetamic acid		
dirithromycin		inhibitor
kava		
spermine	SMS	ligand
vanilla		
almotriptan		
telavancin		
ropinirole	DRD3	agonist
lepirudin	F2	inhibitor
krascheninnikovia lanata pollen		
aspergillus terreus		
fluspirilene	DRD2	antagonist
ergotamine	HTR1D	agonist
cocamidopropyl betaine		
apalutamide	AR	antagonist
brazil nut		
chloramphenicol		
alpha-tocopherol acetate		
enoxacin		inhibitor
nilutamide	AR	antagonist
rhodotorula mucilaginosa		
cevimeline	CHRM3	agonist
mivacurium	CHRNA2	antagonist
calcium phosphate		
artemisia vulgaris pollen		
clioquinol		
amiloxate		
bethanechol	CHRM2	agonist
trichloroethylene		
sirolimus	MTOR	inhibitor
lolium perenne pollen		
mycophenolate mofetil	IMPDH1	inhibitor
trolamine		
lamivudine		inhibitor
rubidium rb-82		
docosanol		intercalation
lactobacillus plantarum		
perflutren		
disopyramide	SCN5A	inhibitor
vindesine	TUBB1	inhibitor
capra hircus hair		
dimethyl sulfoxide		
galantamine	ACHE	inhibitor
hydroxyzine	HRH1	antagonist
ertapenem		inhibitor
juniperus monosperma pollen		
levamlodipine		
teduglutide	GLP2R	agonist
kaolin		
minocycline		inhibitor
calcium acetate		binder
broccoli		
pholcodine	OPRM1	antagonist
celiprolol	ADRB1	antagonist
light mineral oil		
clocapramine		
flunisolide	NR3C1	agonist
moexipril	ACE	inhibitor
butethal	GABRA1	potentiator
alvimopan	OPRM1	antagonist
hydroquinone	TYR	inhibitor
nintedanib	FLT1	inhibitor
canrenoic acid		
temsirolimus	MTOR	inhibitor
fluocinonide	NR3C1	agonist
debrisoquin	SLC6A2	inducer
glycine		
benserazide	DDC	inhibitor
zafirlukast	CYSLTR1	antagonist
tavaborole		inhibitor
octocrylene		
benzylpenicillin		
loperamide	OPRM1	agonist
ampicillin		inhibitor
delamanid		
ciclesonide	NR3C1	agonist
somatotropin	GHR	binder
streptococcus pneumoniae type 20 capsular polysaccharide antigen		
phoenix dactylifera pollen		
homatropine methylbromide	CHRM2	antagonist
cabozantinib		
alprenolol	ADRB1	antagonist
finasteride	SRD5A2	inhibitor
carbopol 974p		
raphanus sativus		
diphemanil methylsulfate	CHRM3	antagonist
gonadorelin	GNRHR	agonist
dimercaprol		chelator
polymyxin b sulfate		incorporation into and destabilization
homatropine		
prednisolone	NR3C1	agonist
choline magnesium trisalicylate		
trihexyphenidyl	CHRM1	antagonist
activated charcoal		
flavone		
zolmitriptan	HTR1B	agonist
osimertinib	EGFR	inhibitor
tocopherol		binder
flibanserin	HTR1A	agonist
vidarabine		inhibitor
cavia porcellus skin		
isosorbide dinitrate	NPR1	agonist
orris		
cocarboxylase		
thrombin alfa	F11	activator
pacific halibut		
dinutuximab		inhibitor
deslanoside	ATP1A1	inhibitor
maxacalcitol		
teicoplanin		inhibitor
rucaparib	PARP1	antagonist
phoma exigua var. exigua		
paclitaxel	TUBB1	inhibitor
cilnidipine		
iva annua pollen		
prednicarbate	NR3C1	agonist
nitrous acid	HBA1	oxidizer
insulin pork	INSR	binder
cerliponase alfa		
hydrocortisone	NR3C1	agonist
pentoxifylline	PDE4B	inhibitor
kappadione		
zalcitabine		
cabergoline	DRD2	agonist
imatinib	CACNA1I	inhibitor
acebutolol	ADRB1	partial agonist
thioridazine	DRD2	antagonist
tafamidis	TTR	chaperone
anthoxanthum odoratum		
letermovir		
propofol	GABRB2	potentiator
hydroxyethyl cellulose		
northern bluefin tuna		
morus alba pollen		
human cytomegalovirus immune globulin		
leymus condensatus pollen		
zinc sulfate		
estradiol	ESR1	agonist
itraconazole	CYP51A1	inhibitor
pimavanserin	HTR2A	inverse agonist
pirfenidone		
trout		
acetylcarnitine		
human thrombin	F5	activator
gimeracil		
nalorphine		
opicapone		
dienogest		
plerixafor	CXCR4	antagonist
influenza a virus a/california/7/2009(h1n1)-like antigen (formaldehyde inactivated)		
hexoprenaline		
nedaplatin		
catumaxomab		
chlortetracycline		inhibitor
cetalkonium		
testosterone	AR	agonist
olmesartan	AGTR1	antagonist
isoxaflutole		
neuropeptide y		
pyrimethamine	DHFR	inhibitor
ipilimumab	CTLA4	
human c1-esterase inhibitor	C1R	inhibitor
gliclazide	ABCC8	binder
chlordiazepoxide		
pyridostigmine	ACHE	antagonist
ambrosia ambrosioides pollen		
alnus rhombifolia pollen		
human papillomavirus type 45 l1 capsid protein antigen		
duloxetine	SLC6A4	inhibitor
benzophenone		
rocuronium	CHRNA2	antagonist
thiothixene		
cefepime		
cyclobenzaprine	HTR2A	antagonist
cocoa		
propylhexedrine	SLC18A2	
plicamycin		antagonist
rumex crispus pollen		
dexketoprofen		
aprepitant	TACR1	antagonist
arrhenatherum elatius pollen		
acetazolamide	CA1	inhibitor
flutamide	AR	antagonist
deoxycholic acid		
desoxyribonuclease		
thimerosal		
solenopsis invicta		
bopindolol	ADRB1	partial agonist
rifaximin		inhibitor
bicisate		
synthetic conjugated estrogens, b	ESR1	ligand
dextroamphetamine	SLC18A2	inducer
synthetic conjugated estrogens, a		
terfenadine	HRH1	antagonist
pectin		
ustilago avenae		
alverine	HTR1A	antagonist
cupric sulfate		
valerian		
desirudin		
triamterene	SCNN1G	inhibitor
lurasidone		
metaraminol	ADRA1A	agonist
bupivacaine	SCN10A	inhibitor
macimorelin		
goose		
halofantrine	KCNH2	inhibitor
polycarbophil		
beta-propiolactone		adduct
glucagon recombinant	GCGR	agonist
phenylbutazone	PTGS2	inhibitor
mustard greens		
morus rubra pollen		
aspergillus niger var. niger		
ferrous asparto glycinate		
famciclovir		inhibitor
mycophenolic acid	IMPDH1	inhibitor
mifamurtide	TLR4	ligand
bacillus calmette-guerin substrain tice live antigen		
parthenolide		
pleospora herbarum		
epinastine	HRH1	antagonist
cytarabine	POLB	inhibitor
insulin degludec	INSR	ligand
amrinone	PDE3A	inhibitor
ligustrum vulgare pollen		
penicillamine		
bromus secalinus pollen		
bromopride	DRD2	antagonist
tadalafil	PDE5A	inhibitor
velpatasvir		
thioredoxin		
cefotaxime		inhibitor
tilia cordata pollen		
cashew		
gluconolactone		
cetyl alcohol		
cefadroxil		inhibitor
oat		
trimetazidine	ACAA1	inhibitor
allergenic extract- beef liver		
ziprasidone	DRD2	antagonist
simvastatin	HMGCR	inhibitor
streptococcus pneumoniae type 23f capsular polysaccharide antigen		
aluminum zirconium tetrachlorohydrex gly		
polihexanide		
inotuzumab ozogamicin		
celery		
orciprenaline	ADRB2	agonist
pyrvinium		
populus balsamifera subsp. trichocarpa pollen		
ditazole		
dihydrocodeine		
betula lenta pollen		
abaloparatide	PTH1R	ligand
tamsulosin	ADRA1A	antagonist
aztreonam		potentiator
hyaluronidase (human recombinant)		
lactose		
cobicistat		
avanafil	PDE5A	inhibitor
dendryphiella vinosa		
calcipotriol		
gallus gallus feather		
riboflavin	RFK	ligand
atovaquone		inhibitor
salmon, unspecified		
dimetindene	HRH1	antagonist
tyrothricin		
guaiacol		
caprylic acid		
atriplex lentiformis pollen		
